country,who_region,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,EMR,20093756,20966463,21979923,23064851,24118979,25070798,25893450,26616792,27294031,28004331,28803167,29708599,30696958,31731688,32758020,33736494,34656032,35530081
Albania,EUR,3121970,3122408,3119029,3111005,3097747,3079179,3054331,3023907,2991651,2962635,2940525,2926659,2920039,2918978,2920775,2923352,2926348,2930187
Algeria,AFR,31183660,31592153,31995046,32403514,32831096,33288437,33777915,34300076,34860715,35465760,36117637,36819558,37565847,38338562,39113313,39871528,40606052,41318142
American Samoa,WPR,57521,58175,58731,59117,59264,59118,58650,57903,57030,56227,55637,55320,55230,55307,55437,55537,55599,55641
Andorra,EUR,65390,67341,70049,73182,76244,78867,80991,82683,83861,84462,84449,83751,82431,80788,79223,78014,77281,76965
Angola,AFR,16440924,16983266,17572649,18203369,18865716,19552542,20262399,20997687,21759420,22549547,23369131,24218565,25096150,25998340,26920466,27859305,28813463,29784193
Anguilla,AMR,11070,11372,11692,12021,12339,12638,12903,13150,13360,13565,13769,13951,14129,14299,14459,14611,14764,14909
Antigua and Barbuda,AMR,83584,85057,86266,87293,88257,89253,90301,91381,92478,93581,94661,95719,96777,97824,98875,99923,100963,102012
Argentina,AMR,37057452,37471509,37889370,38309379,38728696,39145488,39558890,39970224,40382389,40799407,41223889,41656879,42096739,42539925,42981515,43417765,43847430,44271041
Armenia,EUR,3069588,3050655,3033897,3017806,3000612,2981259,2958500,2933056,2908220,2888584,2877311,2875581,2881922,2893509,2906220,2916950,2924816,2930450
Aruba,AMR,90853,92898,94992,97017,98737,100031,100832,101220,101353,101453,101669,102053,102577,103187,103795,104341,104822,105264
Australia,WPR,19065837,19268533,19475191,19696972,19948429,20238903,20573606,20946664,21342493,21739040,22120064,22479799,22821849,23150729,23474668,23799556,24125848,24450561
Austria,EUR,8069276,8097748,8134412,8175852,8216805,8253650,8284735,8311783,8338453,8370038,8409949,8459864,8517548,8577782,8633220,8678657,8712137,8735453
Azerbaijan,EUR,8122741,8197279,8277015,8361359,8448882,8538606,8630195,8724304,8821908,8924407,9032457,9146379,9264917,9385293,9503771,9617484,9725376,9827589
Bahamas,AMR,297890,303135,309157,315746,322526,329249,335830,342328,348676,354856,360832,366568,372039,377240,382169,386838,391232,395361
Bahrain,EMR,664614,697549,735148,778711,829848,889168,958414,1035891,1114590,1185029,1240862,1278269,1300217,1315411,1336397,1371855,1425171,1492584
Bangladesh,SEA,131581243,134107160,136600667,139019001,141307489,143431101,145368004,147139191,148805814,150454708,152149102,153911916,155727053,157571292,159405279,161200886,162951560,164669751
Barbados,AMR,269847,270685,271478,272258,273091,274009,275039,276150,277319,278470,279569,280601,281585,282509,283385,284217,284996,285719
Belarus,EUR,9933609,9872961,9807132,9740054,9676902,9621543,9575043,9536864,9507331,9486239,9473071,9468500,9471730,9478902,9484851,9485772,9480042,9468338
Belgium,EUR,10282033,10319019,10364885,10419032,10480117,10546886,10619567,10697835,10779173,10860290,10938739,11013083,11083550,11151512,11219161,11287940,11358379,11429336
Belize,AMR,247315,254984,262206,269130,276089,283277,290747,298407,306165,313929,321608,329192,336701,344181,351694,359288,366954,374681
Benin,AFR,6865951,7076733,7295394,7520555,7750004,7982225,8216896,8454791,8696916,8944706,9199259,9460802,9729160,10004451,10286712,10575952,10872298,11175692
Bermuda,AMR,64028,64323,64610,64870,65065,65130,65063,64892,64625,64303,63956,63581,63179,62771,62382,62003,61666,61349
Bhutan,SEA,573416,589600,606399,623434,640282,656639,672228,686958,700950,714458,727641,740510,752967,764961,776448,787386,797765,807610
Bolivia (Plurinational State of),AMR,8339512,8496375,8653345,8810420,8967741,9125409,9283334,9441444,9599855,9758748,9918242,10078343,10239004,10400264,10562159,10724705,10887882,11051600
"Bonaire, Saint Eustatius and Saba",AMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20940,21994,22844,23506,24071,24570,25019,25398
Bosnia and Herzegovina,EUR,3766706,3771284,3775807,3779247,3781287,3781530,3779468,3774000,3763599,3746561,3722084,3688865,3648200,3604999,3566002,3535961,3516816,3507017
Botswana,AFR,1728340,1754935,1779953,1804339,1829330,1855852,1884238,1914414,1946351,1979882,2014866,2051339,2089315,2128507,2168573,2209197,2250260,2291661
Brazil,AMR,175287587,177750670,180151021,182482149,184738458,186917361,189012412,191026637,192979029,194895996,196796269,198686688,200560983,202408632,204213133,205962108,207652865,209288278
British Virgin Islands,AMR,20645,21085,21529,22000,22541,23168,23905,24731,25604,26447,27224,27901,28509,29056,29588,30113,30661,31196
Brunei Darussalam,WPR,333241,340117,346867,353389,359523,365158,370250,374864,379252,383772,388662,394013,399748,405716,411704,417542,423196,428697
